Calltrace Debug Information
[StorageTitleInstance, 1964847774] Global State
    [StorageTitleInstance, 50887587] Balances
        [BalanceValueInstance, 568072425] 0x453a.balance: 0
        [BalanceValueInstance, 1423053564] CollectorOptimized (0x4539).balance: 0x2297
        [BalanceValueInstance, 1212633914] CollectorOriginal (0x4538).balance: 0x985
    [StorageTitleInstance, 139652338] Ghosts State
        [GhostValueInstance, 1225307713] ghost_a_nextStreamId: 0
        [GhostValueInstance, 227088494] ghost_ao_nextStreamId: 0
[LabelInstance, 2133148774] Setup
    [LabelInstance, 1611596300] multi contract setup
    [LabelInstance, 1815677682] rule parameters setup
    [LabelInstance, 691418483] contract address vars initialized
    [LabelInstance, 2087014983] setup read tracking instrumentation
    [LabelInstance, 1684156581] last storage initialize
    [LabelInstance, 1076418625] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1487794330] assuming address(0).code has no code deployed
    [LabelInstance, 244086434] assumptions about contracts' addresses
    [LabelInstance, 2073987278] assumptions about static addresses
    [LabelInstance, 2113056044] establish addresses of precompiled contracts
    [LabelInstance, 1248635688] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 658042273] static links
    [LabelInstance, 686807408] record starting nonces
    [LabelInstance, 1084005004] cloned contracts have no balances
    [LabelInstance, 1862683740] Linked immutable setup
    [LabelInstance, 255058424] Constrain immutables
    [LabelInstance, 1505856823] establish equivalence of extension and base contract immutables
[LabelInstance, 2100114553] gasOptimizationCorrectness(f, g)
    [CVLFunc, 546628396] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 817429223] env eA
        [LabelInstance, 1699045874] env eAo
        [LabelInstance, 1902059487] calldataarg args
        [LabelInstance, 1985285979] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 30256308] require eA.msg.value == eAo.msg.value
        [LabelInstance, 1338574734] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 1180784719] require eA.block.number == eAo.block.number
