Calltrace Debug Information
[StorageTitleInstance, 1617631311] Global State
    [StorageTitleInstance, 1309484728] Storage State
        [StorageTitleInstance, 1953029245] CollectorOptimized
            [StorageStateValueInstance, 1701869874] _streams[0x2b55].deposit: 1
            [StorageStateValueInstance, 1566686387] _streams[0x2b55].isEntity: true
            [StorageStateValueInstance, 2055108929] _streams[0x2b55].ratePerSecond: 2
            [StorageStateValueInstance, 1221056839] _streams[0x2b55].recipient: 0x39e0
            [StorageStateValueInstance, 781750404] _streams[0x2b55].remainingBalance: 0
            [StorageStateValueInstance, 2127312320] _streams[0x2b55].sender: 0x39e0
            [StorageStateValueInstance, 2003955497] _streams[0x2b55].startTime: 0
            [StorageStateValueInstance, 25828705] _streams[0x2b55].stopTime: 1
            [StorageStateValueInstance, 1803333988] _streams[0x2b55].tokenAddress: 0x199a
        [StorageTitleInstance, 1954675710] CollectorOriginal
            [StorageStateValueInstance, 217144032] _streams[0x2b55].deposit: 1
            [StorageStateValueInstance, 1572941578] _streams[0x2b55].isEntity: true
            [StorageStateValueInstance, 1396195911] _streams[0x2b55].ratePerSecond: 2
            [StorageStateValueInstance, 672996821] _streams[0x2b55].recipient: 0x39e0
            [StorageStateValueInstance, 784163948] _streams[0x2b55].remainingBalance: 0
            [StorageStateValueInstance, 2052110286] _streams[0x2b55].sender: 0x39e0
            [StorageStateValueInstance, 1810626745] _streams[0x2b55].startTime: 0
            [StorageStateValueInstance, 735622052] _streams[0x2b55].stopTime: 1
            [StorageStateValueInstance, 1845705911] _streams[0x2b55].tokenAddress: 0x199a
    [StorageTitleInstance, 294783102] Balances
        [BalanceValueInstance, 629671109] 0x39e0.balance: 0
        [BalanceValueInstance, 1269024323] CollectorOptimized (0x39e2).balance: 0
        [BalanceValueInstance, 1018346756] CollectorOriginal (0x39e1).balance: 0
    [StorageTitleInstance, 1029870356] Ghosts State
        [GhostValueInstance, 1479087697] ghostTransferSuccess[0x199a]: true
        [GhostValueInstance, 225264329] ghost_a_nextStreamId: 0
        [GhostValueInstance, 614368509] ghost_a_streams_deposit[0x2b55]: 1
        [GhostValueInstance, 223172937] ghost_a_streams_isEntity[0x2b55]: true
        [GhostValueInstance, 491146543] ghost_a_streams_ratePerSecond[0x2b55]: 2
        [GhostValueInstance, 2052734788] ghost_a_streams_recipient[0x2b55]: 0x39e0
        [GhostValueInstance, 716432798] ghost_a_streams_remainingBalance[0x2b55]: 0
        [GhostValueInstance, 1305704080] ghost_a_streams_sender[0x2b55]: 0x39e0
        [GhostValueInstance, 1658025264] ghost_a_streams_startTime[0x2b55]: 0
