Calltrace Debug Information
[StorageTitleInstance, 1192838687] Global State
    [StorageTitleInstance, 488791599] Storage State
        [StorageTitleInstance, 39455993] CollectorOptimized
            [StorageStateValueInstance, 428158056] _nextStreamId: 0
        [StorageTitleInstance, 346142969] CollectorOriginal
            [StorageStateValueInstance, 469585764] _nextStreamId: 0
    [StorageTitleInstance, 1234347302] Balances
        [BalanceValueInstance, 2034513424] 0x2713.balance: 0
        [BalanceValueInstance, 1614495665] CollectorOptimized (0x2712).balance: 0x1e27
        [BalanceValueInstance, 298633917] CollectorOriginal (0x2711).balance: 38
    [StorageTitleInstance, 1294726711] Ghosts State
        [GhostValueInstance, 352824628] ghost_a_nextStreamId: 0
        [GhostValueInstance, 754507410] ghost_ao_nextStreamId: 0
[LabelInstance, 1536581778] Setup
    [LabelInstance, 1235136409] multi contract setup
    [LabelInstance, 1641596307] rule parameters setup
    [LabelInstance, 188648308] contract address vars initialized
    [LabelInstance, 1673853041] setup read tracking instrumentation
    [LabelInstance, 1603953143] last storage initialize
    [LabelInstance, 2026488778] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 131306124] assuming address(0).code has no code deployed
    [LabelInstance, 1125184887] assumptions about contracts' addresses
    [LabelInstance, 1326035259] assumptions about static addresses
    [LabelInstance, 2036919427] establish addresses of precompiled contracts
    [LabelInstance, 1647597264] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 642493612] static links
    [LabelInstance, 608784695] record starting nonces
    [LabelInstance, 444313033] cloned contracts have no balances
    [LabelInstance, 1513749120] Linked immutable setup
    [LabelInstance, 569115559] Constrain immutables
    [LabelInstance, 1329737284] establish equivalence of extension and base contract immutables
[LabelInstance, 143710080] gasOptimizationCorrectness(f, g)
    [CVLFunc, 493408744] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 1557661913] env eA
        [LabelInstance, 45493512] env eAo
        [LabelInstance, 211076617] calldataarg args
        [LabelInstance, 1470669282] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 1261106446] require eA.msg.value == eAo.msg.value
        [LabelInstance, 2026327822] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 1380543121] require eA.block.number == eAo.block.number
        [LabelInstance, 1090287243] require ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 1549957407] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 513798818] Ghost read: ghost_ao_nextStreamId ↪ 0
        [LabelInstance, 127602178] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
        [LabelInstance, 611346516] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 1804949316] initialStorageA = lastStorage
            [StorageTitleInstance, 176071286] initialStorageA
                [StorageTitleInstance, 1430935077] Storage State
                    [StorageTitleInstance, 1918875152] CollectorOptimized
                        [StorageStateValueInstance, 858910824] _nextStreamId: 0
                    [StorageTitleInstance, 1285790058] CollectorOriginal
                        [StorageStateValueInstance, 1272911269] _nextStreamId: 0
                [StorageTitleInstance, 1145034232] Balances
                    [BalanceValueInstance, 2024918951] 0x2713.balance: 0
                    [BalanceValueInstance, 680096018] CollectorOptimized (0x2712).balance: 0x1e27
                    [BalanceValueInstance, 466103195] CollectorOriginal (0x2711).balance: 38
                [StorageTitleInstance, 560119055] Ghosts State
                    [GhostValueInstance, 1473811059] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 876243067] ghost_ao_nextStreamId: 0
        [LabelInstance, 1853098388] initialStorageAo = lastStorage
            [StorageTitleInstance, 1514822544] initialStorageAo
                [StorageTitleInstance, 1225920928] Storage State
                    [StorageTitleInstance, 780980553] CollectorOptimized
                        [StorageStateValueInstance, 1627018661] _nextStreamId: 0
                    [StorageTitleInstance, 1751385329] CollectorOriginal
                        [StorageStateValueInstance, 824350540] _nextStreamId: 0
                [StorageTitleInstance, 2045513400] Balances
                    [BalanceValueInstance, 1267284829] 0x2713.balance: 0
                    [BalanceValueInstance, 50523473] CollectorOptimized (0x2712).balance: 0x1e27
                    [BalanceValueInstance, 650085002] CollectorOriginal (0x2711).balance: 38
                [StorageTitleInstance, 1069535531] Ghosts State
                    [GhostValueInstance, 1030637138] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 689065163] ghost_ao_nextStreamId: 0
        [LabelInstance, 1935880369] CollectorOriginal.f(eA, args) at initialStorageA
            [StorageTitleInstance, 840208767] initialStorageA
                [StorageTitleInstance, 2097614265] Storage State
                    [StorageTitleInstance, 1187541702] CollectorOptimized
                        [StorageStateValueInstance, 751051798] _nextStreamId: 0
                    [StorageTitleInstance, 978175896] CollectorOriginal
                        [StorageStateValueInstance, 2145550253] _nextStreamId: 0
                [StorageTitleInstance, 2058972373] Balances
                    [BalanceValueInstance, 2010125056] 0x2713.balance: 0
                    [BalanceValueInstance, 594901861] CollectorOptimized (0x2712).balance: 0x1e27
                    [BalanceValueInstance, 1325823921] CollectorOriginal (0x2711).balance: 38
                [StorageTitleInstance, 2120770880] Ghosts State
                    [GhostValueInstance, 156705182] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 24235394] ghost_ao_nextStreamId: 0
            [External, 2109114850] CollectorOriginal.getNextStreamId()
                [TransferInstance, 1078567281] sender: 0x2713; receiver: CollectorOriginal (0x2711); transferred amount: 0
                    # snippet WithLocSym 1980580707 ;
                       loc sym:  R68:bv256
                     value sym:  R179:bv256
                [Load, 1881289527] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x2711) ↪ 1
                [Start, 2142301548] Evaluate branch condition
                [Start, 914391777] Evaluate branch condition
                [LabelInstance, 995098473] Apply hook load val := CollectorOriginal._nextStreamId
                    [LabelInstance, 1511377084] With parameters:
                        [LabelInstance, 573998367] val = ?
                    [CVLExpInstance, 269720626] Ghost read: ghost_a_nextStreamId ↪ 0
                    # snippet LoadSnippet 1217630327 ;
                     disp. path:  _nextStreamId
                      value sym:  CANON46!!42:bv256
                    # local storage change 1217630327
                [Load, 1424199150] Load from CollectorOriginal._nextStreamId ↪ 0
                [Return, 549973990] Return
        [LabelInstance, 911186076] CollectorOptimized.g(eAo, args) at initialStorageAo
            [StorageTitleInstance, 984703083] initialStorageAo
                [StorageTitleInstance, 1928664622] Storage State
                    [StorageTitleInstance, 1842507593] CollectorOptimized
                        [StorageStateValueInstance, 655593751] _nextStreamId: 0
                    [StorageTitleInstance, 370155430] CollectorOriginal
                        [StorageStateValueInstance, 1275997996] _nextStreamId: 0
                [StorageTitleInstance, 844675523] Balances
                    [BalanceValueInstance, 158862774] 0x2713.balance: 0
                    [BalanceValueInstance, 528735760] CollectorOptimized (0x2712).balance: 0x1e27
                    [BalanceValueInstance, 575272323] CollectorOriginal (0x2711).balance: 38
                [StorageTitleInstance, 1428735656] Ghosts State
                    [GhostValueInstance, 477393926] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 495340230] ghost_ao_nextStreamId: 0
            [External, 1879982360] CollectorOptimized.getNextStreamId()
                [TransferInstance, 1669387319] sender: 0x2713; receiver: CollectorOptimized (0x2712); transferred amount: 0
                    # snippet WithLocSym -738978927 ;
                       loc sym:  R81:bv256
                     value sym:  R194:bv256
                [Load, 1550538757] Load from CollectorOptimized.[raw storage address] CollectorOptimized (0x2712) ↪ 1
                [Start, 1939138868] Evaluate branch condition
                [Start, 1905291487] Evaluate branch condition
                [LabelInstance, 341058486] Apply hook load val := CollectorOptimized._nextStreamId
                    [LabelInstance, 309983817] With parameters:
                        [LabelInstance, 1190165627] val = ?
