Calltrace Debug Information
[StorageTitleInstance, 1819018676] Global State
    [StorageTitleInstance, 1101334800] Storage State
        [StorageTitleInstance, 1314913358] CollectorOptimized
            [StorageStateValueInstance, 396342468] _streams[0x2711].deposit: 3
            [StorageStateValueInstance, 458375718] _streams[0x2711].isEntity: true
            [StorageStateValueInstance, 1918248405] _streams[0x2711].ratePerSecond: 2
            [StorageStateValueInstance, 1129974365] _streams[0x2711].recipient: 0x2713
            [StorageStateValueInstance, 688500582] _streams[0x2711].remainingBalance: 2
            [StorageStateValueInstance, 549690131] _streams[0x2711].sender: 0
            [StorageStateValueInstance, 1677228627] _streams[0x2711].startTime: 0
            [StorageStateValueInstance, 1885572243] _streams[0x2711].stopTime: 1
            [StorageStateValueInstance, 343240550] _streams[0x2711].tokenAddress: ecrecover (1)
        [StorageTitleInstance, 684881400] CollectorOriginal
            [StorageStateValueInstance, 148416595] _streams[0x2711].deposit: 3
            [StorageStateValueInstance, 1689496271] _streams[0x2711].isEntity: true
            [StorageStateValueInstance, 1526916960] _streams[0x2711].ratePerSecond: 2
            [StorageStateValueInstance, 1615078477] _streams[0x2711].recipient: 0x2713
            [StorageStateValueInstance, 764641830] _streams[0x2711].remainingBalance: 2
            [StorageStateValueInstance, 1410314377] _streams[0x2711].sender: 0
            [StorageStateValueInstance, 410674319] _streams[0x2711].startTime: 0
            [StorageStateValueInstance, 1499286913] _streams[0x2711].stopTime: 1
            [StorageStateValueInstance, 1752069694] _streams[0x2711].tokenAddress: ecrecover (1)
    [StorageTitleInstance, 1103894594] Balances
        [BalanceValueInstance, 173621992] 0x2713.balance: 0
        [BalanceValueInstance, 970667879] CollectorOptimized (0x2712).balance: 0
        [BalanceValueInstance, 580876772] CollectorOriginal (0x2711).balance: 0
    [StorageTitleInstance, 53509117] Ghosts State
        [GhostValueInstance, 1136535409] ghostTransferSuccess[ecrecover (1)]: true
        [GhostValueInstance, 599670894] ghost_a_nextStreamId: 0
        [GhostValueInstance, 2050444708] ghost_a_streams_deposit[0x2711]: 3
        [GhostValueInstance, 2060988044] ghost_a_streams_isEntity[0x2711]: true
        [GhostValueInstance, 1223629577] ghost_a_streams_ratePerSecond[0x2711]: 2
        [GhostValueInstance, 428056394] ghost_a_streams_recipient[0x2711]: 0x2713
        [GhostValueInstance, 1503247283] ghost_a_streams_remainingBalance[0x2711]: 2
        [GhostValueInstance, 1645101634] ghost_a_streams_sender[0x2711]: 0
        [GhostValueInstance, 1376336473] ghost_a_streams_startTime[0x2711]: 0
        [GhostValueInstance, 1475712669] ghost_a_streams_stopTime[0x2711]: 1
        [GhostValueInstance, 1134951411] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
        [GhostValueInstance, 1395244439] ghost_ao_nextStreamId: 0
        [GhostValueInstance, 1214877273] ghost_ao_streams_deposit[0x2711]: 3
        [GhostValueInstance, 869513399] ghost_ao_streams_isEntity[0x2711]: true
        [GhostValueInstance, 1606793053] ghost_ao_streams_ratePerSecond[0x2711]: 2
        [GhostValueInstance, 1100901431] ghost_ao_streams_recipient[0x2711]: 0x2713
        [GhostValueInstance, 1166096667] ghost_ao_streams_remainingBalance[0x2711]: 2
        [GhostValueInstance, 1807296284] ghost_ao_streams_sender[0x2711]: 0
        [GhostValueInstance, 422840937] ghost_ao_streams_startTime[0x2711]: 0
        [GhostValueInstance, 729363116] ghost_ao_streams_stopTime[0x2711]: 1
        [GhostValueInstance, 1736220473] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
[LabelInstance, 1163908365] Setup
    [LabelInstance, 2080499853] multi contract setup
    [LabelInstance, 504318451] rule parameters setup
    [LabelInstance, 487168092] contract address vars initialized
    [LabelInstance, 650494285] setup read tracking instrumentation
    [LabelInstance, 1433604248] last storage initialize
    [LabelInstance, 827820820] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1615674906] assuming address(0).code has no code deployed
    [LabelInstance, 1745503479] assumptions about contracts' addresses
    [LabelInstance, 623931070] assumptions about static addresses
    [LabelInstance, 682778151] establish addresses of precompiled contracts
    [LabelInstance, 562432197] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 462540286] static links
    [LabelInstance, 1039271340] record starting nonces
    [LabelInstance, 118175571] cloned contracts have no balances
    [LabelInstance, 375052119] Linked immutable setup
    [LabelInstance, 61933151] Constrain immutables
    [LabelInstance, 776187104] establish equivalence of extension and base contract immutables
[LabelInstance, 1890363348] gasOptimizationCorrectness(f, g)
    [CVLFunc, 806106873] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 998530393] env eA
        [LabelInstance, 135512677] env eAo
        [LabelInstance, 487872180] calldataarg args
        [LabelInstance, 1283325969] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 1435103826] require eA.msg.value == eAo.msg.value
        [LabelInstance, 1126105708] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 2088852813] require eA.block.number == eAo.block.number
        [LabelInstance, 1078174788] require ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 1522713980] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 1635098666] Ghost read: ghost_ao_nextStreamId ↪ 0
        [LabelInstance, 392749692] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
        [LabelInstance, 1255413073] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 108122194] initialStorageA = lastStorage
            [StorageTitleInstance, 1246319686] initialStorageA
                [StorageTitleInstance, 451028081] Storage State
                    [StorageTitleInstance, 1886835937] CollectorOptimized
                        [StorageStateValueInstance, 2014145021] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 2028403166] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 1940687647] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 901482583] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 644504988] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 1770879110] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 2121196251] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 402535537] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 1661738415] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1640431616] CollectorOriginal
                        [StorageStateValueInstance, 1748389593] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 235778578] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 225388313] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 1425138100] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 250293621] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 1838519192] _streams[0x2711].sender: 0
