Calltrace Debug Information
[StorageTitleInstance, 1606105365] Global State
    [StorageTitleInstance, 2077179641] Storage State
        [StorageTitleInstance, 901033222] CollectorOptimized
            [StorageStateValueInstance, 535578094] _nextStreamId: 0x2711
            [StorageStateValueInstance, 429499543] _streams[0x2711].deposit: 0
            [StorageStateValueInstance, 455305643] _streams[0x2711].isEntity: false
            [StorageStateValueInstance, 200227668] _streams[0x2711].ratePerSecond: 0
            [StorageStateValueInstance, 1985076466] _streams[0x2711].recipient: 0
            [StorageStateValueInstance, 574120883] _streams[0x2711].remainingBalance: 0
            [StorageStateValueInstance, 584464494] _streams[0x2711].sender: 0
            [StorageStateValueInstance, 1343324923] _streams[0x2711].startTime: 0
            [StorageStateValueInstance, 685732423] _streams[0x2711].stopTime: 0
            [StorageStateValueInstance, 1226549524] _streams[0x2711].tokenAddress: 0
        [StorageTitleInstance, 1511910673] CollectorOriginal
            [StorageStateValueInstance, 113748723] _nextStreamId: 0x2711
            [StorageStateValueInstance, 1431940390] _streams[0x2711].deposit: 0
            [StorageStateValueInstance, 1092545936] _streams[0x2711].isEntity: false
            [StorageStateValueInstance, 1952376263] _streams[0x2711].ratePerSecond: 0
            [StorageStateValueInstance, 1341479309] _streams[0x2711].recipient: 0
            [StorageStateValueInstance, 1474162120] _streams[0x2711].remainingBalance: 0
            [StorageStateValueInstance, 1637476558] _streams[0x2711].sender: 0
            [StorageStateValueInstance, 1659525607] _streams[0x2711].startTime: 0
            [StorageStateValueInstance, 129387782] _streams[0x2711].stopTime: 0
            [StorageStateValueInstance, 1060979605] _streams[0x2711].tokenAddress: 0
    [StorageTitleInstance, 298586916] Balances
        [BalanceValueInstance, 559498651] 0x27da.balance: 0
        [BalanceValueInstance, 347267787] CollectorOptimized (0x27dc).balance: 0
        [BalanceValueInstance, 1103505955] CollectorOriginal (0x27db).balance: 0
    [StorageTitleInstance, 811746316] Ghosts State
        [GhostValueInstance, 1543289350] ghost_a_nextStreamId: 0x2711
        [GhostValueInstance, 1490792200] ghost_a_streams_deposit[0x2711]: <?>
        [GhostValueInstance, 675025154] ghost_a_streams_isEntity[0x2711]: <?>
        [GhostValueInstance, 182215213] ghost_a_streams_ratePerSecond[0x2711]: <?>
        [GhostValueInstance, 877577722] ghost_a_streams_recipient[0x2711]: <?>
        [GhostValueInstance, 837328788] ghost_a_streams_remainingBalance[0x2711]: <?>
        [GhostValueInstance, 2031369386] ghost_a_streams_sender[0x2711]: <?>
        [GhostValueInstance, 271639727] ghost_a_streams_startTime[0x2711]: <?>
        [GhostValueInstance, 1385402950] ghost_a_streams_stopTime[0x2711]: <?>
        [GhostValueInstance, 661824447] ghost_a_streams_tokenAddress[0x2711]: <?>
        [GhostValueInstance, 2145073815] ghost_ao_nextStreamId: 0x2711
        [GhostValueInstance, 1750711391] ghost_ao_streams_deposit[0x2711]: <?>
        [GhostValueInstance, 638976688] ghost_ao_streams_isEntity[0x2711]: <?>
        [GhostValueInstance, 348856982] ghost_ao_streams_ratePerSecond[0x2711]: <?>
        [GhostValueInstance, 845327642] ghost_ao_streams_recipient[0x2711]: <?>
        [GhostValueInstance, 402408525] ghost_ao_streams_remainingBalance[0x2711]: <?>
        [GhostValueInstance, 32102272] ghost_ao_streams_sender[0x2711]: <?>
        [GhostValueInstance, 1283164857] ghost_ao_streams_startTime[0x2711]: <?>
        [GhostValueInstance, 1809245265] ghost_ao_streams_stopTime[0x2711]: <?>
        [GhostValueInstance, 511515466] ghost_ao_streams_tokenAddress[0x2711]: <?>
[LabelInstance, 1374132946] Setup
    [LabelInstance, 1104800789] multi contract setup
    [LabelInstance, 502361107] rule parameters setup
    [LabelInstance, 1805681580] contract address vars initialized
    [LabelInstance, 108832000] setup read tracking instrumentation
    [LabelInstance, 147544222] last storage initialize
    [LabelInstance, 516701280] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1906209270] assuming address(0).code has no code deployed
    [LabelInstance, 304713312] assumptions about contracts' addresses
    [LabelInstance, 1081359123] assumptions about static addresses
    [LabelInstance, 1067724865] establish addresses of precompiled contracts
    [LabelInstance, 1027073922] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1672684746] static links
    [LabelInstance, 41821964] record starting nonces
    [LabelInstance, 474364218] cloned contracts have no balances
    [LabelInstance, 508544711] Linked immutable setup
    [LabelInstance, 1679828144] Constrain immutables
    [LabelInstance, 395655551] establish equivalence of extension and base contract immutables
[LabelInstance, 976706910] gasOptimizationCorrectness(f, g)
    [CVLFunc, 1513020705] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 1070495600] env eA
        [LabelInstance, 19857207] env eAo
        [LabelInstance, 24350689] calldataarg args
        [LabelInstance, 764972347] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 1629559311] require eA.msg.value == eAo.msg.value
        [LabelInstance, 394298971] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 177278925] require eA.block.number == eAo.block.number
        [LabelInstance, 1661577969] require ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 177288701] Ghost read: ghost_a_nextStreamId ↪ 0x2711
            [CVLExpInstance, 422631594] Ghost read: ghost_ao_nextStreamId ↪ 0x2711
        [LabelInstance, 459100966] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
